pretraining_mu_tasks,hid_dim,layer,head,default_sigma,converged,converged_epoch
1,4,1,1,0.2,True,6480
1,4,1,1,1.0,True,2400
1,4,1,2,0.2,True,3490
1,4,1,2,1.0,True,2270
1,4,1,4,0.2,True,4020
1,4,1,4,1.0,True,2360
1,4,2,1,0.2,True,5320
1,4,2,1,1.0,True,2440
1,4,2,2,0.2,True,4630
1,4,2,2,1.0,True,2280
1,4,2,4,0.2,True,3570
1,4,2,4,1.0,True,2700
1,4,4,1,0.2,True,4280
1,4,4,1,1.0,True,2330
1,4,4,2,0.2,True,4150
1,4,4,2,1.0,True,2230
1,4,4,4,0.2,True,5510
1,4,4,4,1.0,True,2260
1,4,8,1,0.2,True,3870
1,4,8,1,1.0,True,2300
1,4,8,2,0.2,True,4950
1,4,8,2,1.0,True,2260
1,4,8,4,0.2,True,4430
1,4,8,4,1.0,True,2270
1,16,1,1,0.2,True,2390
1,16,1,1,1.0,True,2100
1,16,1,2,0.2,True,2430
1,16,1,2,1.0,True,2090
1,16,1,4,0.2,True,2490
1,16,1,4,1.0,True,2170
1,16,1,8,0.2,True,2570
1,16,1,8,1.0,True,2180
1,16,2,1,0.2,True,2300
1,16,2,1,1.0,True,2070
1,16,2,2,0.2,True,2300
1,16,2,2,1.0,True,2070
1,16,2,4,0.2,True,2460
1,16,2,4,1.0,True,2070
1,16,2,8,0.2,True,2300
1,16,2,8,1.0,True,2150
1,16,4,1,0.2,True,2360
1,16,4,1,1.0,True,2040
1,16,4,2,0.2,True,2400
1,16,4,2,1.0,True,2080
1,16,4,4,0.2,True,2280
1,16,4,4,1.0,True,2040
1,16,4,8,0.2,True,2280
1,16,4,8,1.0,True,2040
1,16,8,1,0.2,True,2730
1,16,8,1,1.0,True,2070
1,16,8,2,0.2,True,2410
1,16,8,2,1.0,True,2060
1,16,8,4,0.2,True,2350
1,16,8,4,1.0,True,2050
1,16,8,8,0.2,True,2340
1,16,8,8,1.0,True,2040
1,64,1,1,0.2,True,2070
1,64,1,1,1.0,True,2020
1,64,1,2,0.2,True,2150
1,64,1,2,1.0,True,2030
1,64,1,4,0.2,True,2170
1,64,1,4,1.0,True,2020
1,64,1,8,0.2,True,2080
1,64,1,8,1.0,True,2020
1,64,2,1,0.2,True,2080
1,64,2,1,1.0,True,2010
1,64,2,2,0.2,True,2110
1,64,2,2,1.0,True,2000
1,64,2,4,0.2,True,2170
1,64,2,4,1.0,True,2030
1,64,2,8,0.2,True,2110
1,64,2,8,1.0,True,2020
1,64,4,1,0.2,True,2110
1,64,4,1,1.0,True,2010
1,64,4,2,0.2,True,2140
1,64,4,2,1.0,True,2000
1,64,4,4,0.2,True,2070
1,64,4,4,1.0,True,2000
1,64,4,8,0.2,True,2100
1,64,4,8,1.0,True,2010
1,64,8,1,0.2,True,2090
1,64,8,1,1.0,True,2000
1,64,8,2,0.2,True,2100
1,64,8,2,1.0,True,2010
1,64,8,4,0.2,True,2070
1,64,8,4,1.0,True,2000
1,64,8,8,0.2,True,2070
1,64,8,8,1.0,True,2000
1,256,1,1,0.2,True,2570
1,256,1,1,1.0,True,2000
1,256,1,2,0.2,True,2430
1,256,1,2,1.0,True,2000
1,256,1,4,0.2,True,4610
1,256,1,4,1.0,True,2000
1,256,1,8,0.2,True,4060
1,256,1,8,1.0,True,3310
1,256,2,1,0.2,True,2460
1,256,2,1,1.0,True,2010
1,256,2,2,0.2,True,2330
1,256,2,2,1.0,True,2010
1,256,2,4,0.2,True,2190
1,256,2,4,1.0,True,2000
1,256,2,8,0.2,True,9970
1,256,2,8,1.0,True,2000
1,256,4,1,0.2,True,2130
1,256,4,1,1.0,True,2010
1,256,4,2,0.2,True,2090
1,256,4,2,1.0,True,2000
1,256,4,4,0.2,True,2070
1,256,4,4,1.0,True,2000
1,256,4,8,0.2,True,2130
1,256,4,8,1.0,True,2000
1,256,8,1,0.2,True,2070
1,256,8,1,1.0,True,2010
1,256,8,2,0.2,True,2060
1,256,8,2,1.0,True,2000
1,256,8,4,0.2,True,2050
1,256,8,4,1.0,True,2000
1,256,8,8,0.2,True,2060
1,256,8,8,1.0,True,2000
2,4,1,1,0.2,False,100000
2,4,1,1,1.0,False,100000
2,4,1,2,0.2,False,100000
2,4,1,2,1.0,False,100000
2,4,1,4,0.2,False,100000
2,4,1,4,1.0,False,100000
2,4,2,1,0.2,True,93790
2,4,2,1,1.0,True,26880
2,4,2,2,0.2,False,100000
2,4,2,2,1.0,True,16510
2,4,2,4,0.2,False,100000
2,4,2,4,1.0,True,17460
2,4,4,1,0.2,False,100000
2,4,4,1,1.0,True,9300
2,4,4,2,0.2,False,100000
2,4,4,2,1.0,True,14990
2,4,4,4,0.2,False,100000
2,4,4,4,1.0,True,34760
2,4,8,1,0.2,False,100000
2,4,8,1,1.0,True,27360
2,4,8,2,0.2,True,32660
2,4,8,2,1.0,True,8060
2,4,8,4,0.2,True,75530
2,4,8,4,1.0,True,17480
2,16,1,1,0.2,True,9610
2,16,1,1,1.0,True,15170
2,16,1,2,0.2,True,8730
2,16,1,2,1.0,True,3980
2,16,1,4,0.2,True,9220
2,16,1,4,1.0,True,4890
2,16,1,8,0.2,True,6620
2,16,1,8,1.0,True,3440
2,16,2,1,0.2,True,5690
2,16,2,1,1.0,True,2910
2,16,2,2,0.2,True,4510
2,16,2,2,1.0,True,2490
2,16,2,4,0.2,True,5960
2,16,2,4,1.0,True,3320
2,16,2,8,0.2,True,5270
2,16,2,8,1.0,True,2820
2,16,4,1,0.2,True,4550
2,16,4,1,1.0,True,2570
2,16,4,2,0.2,True,4980
2,16,4,2,1.0,True,2810
2,16,4,4,0.2,True,3400
2,16,4,4,1.0,True,2470
2,16,4,8,0.2,True,3370
2,16,4,8,1.0,True,2480
2,16,8,1,0.2,True,5100
2,16,8,1,1.0,True,2360
2,16,8,2,0.2,True,3180
2,16,8,2,1.0,True,2520
2,16,8,4,0.2,True,4200
2,16,8,4,1.0,True,2480
2,16,8,8,0.2,True,3630
2,16,8,8,1.0,True,2400
2,64,1,1,0.2,True,6920
2,64,1,1,1.0,True,2690
2,64,1,2,0.2,True,7040
2,64,1,2,1.0,True,2740
2,64,1,4,0.2,True,3840
2,64,1,4,1.0,True,2980
2,64,1,8,0.2,True,4380
2,64,1,8,1.0,True,2890
2,64,2,1,0.2,True,3530
2,64,2,1,1.0,True,2430
2,64,2,2,0.2,True,3690
2,64,2,2,1.0,True,2290
2,64,2,4,0.2,True,3050
2,64,2,4,1.0,True,2240
2,64,2,8,0.2,True,3540
2,64,2,8,1.0,True,2270
2,64,4,1,0.2,True,3660
2,64,4,1,1.0,True,2140
2,64,4,2,0.2,True,2970
2,64,4,2,1.0,True,2110
2,64,4,4,0.2,True,2760
2,64,4,4,1.0,True,2190
2,64,4,8,0.2,True,2630
2,64,4,8,1.0,True,2180
2,64,8,1,0.2,True,3050
2,64,8,1,1.0,True,2130
2,64,8,2,0.2,True,2600
2,64,8,2,1.0,True,2110
2,64,8,4,0.2,True,2560
2,64,8,4,1.0,True,2190
2,64,8,8,0.2,True,3020
2,64,8,8,1.0,True,2100
2,256,1,1,0.2,True,8930
2,256,1,1,1.0,False,100000
2,256,1,2,0.2,True,11150
2,256,1,2,1.0,True,6320
2,256,1,4,0.2,True,5740
2,256,1,4,1.0,True,3940
2,256,1,8,0.2,True,4930
2,256,1,8,1.0,True,5290
2,256,2,1,0.2,True,45640
2,256,2,1,1.0,True,45500
2,256,2,2,0.2,True,9250
2,256,2,2,1.0,True,15740
2,256,2,4,0.2,True,39090
2,256,2,4,1.0,True,24410
2,256,2,8,0.2,True,4440
2,256,2,8,1.0,True,3360
2,256,4,1,0.2,True,4950
2,256,4,1,1.0,False,100000
2,256,4,2,0.2,False,100000
2,256,4,2,1.0,False,100000
2,256,4,4,0.2,True,4530
2,256,4,4,1.0,False,100000
2,256,4,8,0.2,True,4740
2,256,4,8,1.0,False,100000
2,256,8,1,0.2,True,4790
2,256,8,1,1.0,False,100000
2,256,8,2,0.2,True,2920
2,256,8,2,1.0,False,100000
2,256,8,4,0.2,False,100000
2,256,8,4,1.0,False,100000
2,256,8,8,0.2,True,3660
2,256,8,8,1.0,False,100000
4,4,1,1,0.2,False,100000
4,4,1,1,1.0,False,100000
4,4,1,2,0.2,False,100000
4,4,1,2,1.0,False,100000
4,4,1,4,0.2,False,100000
4,4,1,4,1.0,False,100000
4,4,2,1,0.2,False,100000
4,4,2,1,1.0,False,100000
4,4,2,2,0.2,False,100000
4,4,2,2,1.0,False,100000
4,4,2,4,0.2,False,100000
4,4,2,4,1.0,False,100000
4,4,4,1,0.2,False,100000
4,4,4,1,1.0,False,100000
4,4,4,2,0.2,False,100000
4,4,4,2,1.0,False,100000
4,4,4,4,0.2,False,100000
4,4,4,4,1.0,False,100000
4,4,8,1,0.2,False,100000
4,4,8,1,1.0,False,100000
4,4,8,2,0.2,False,100000
4,4,8,2,1.0,False,100000
4,4,8,4,0.2,False,100000
4,4,8,4,1.0,False,100000
4,16,1,1,0.2,True,67710
4,16,1,1,1.0,True,43190
4,16,1,2,0.2,True,40000
4,16,1,2,1.0,True,27220
4,16,1,4,0.2,True,34490
4,16,1,4,1.0,True,14570
4,16,1,8,0.2,True,35750
4,16,1,8,1.0,True,13880
4,16,2,1,0.2,True,22520
4,16,2,1,1.0,True,10090
4,16,2,2,0.2,True,25150
4,16,2,2,1.0,True,12530
4,16,2,4,0.2,True,18410
4,16,2,4,1.0,True,7630
4,16,2,8,0.2,True,22520
4,16,2,8,1.0,True,8360
4,16,4,1,0.2,True,14750
4,16,4,1,1.0,True,7670
4,16,4,2,0.2,True,13360
4,16,4,2,1.0,True,5510
4,16,4,4,0.2,True,13670
4,16,4,4,1.0,True,5600
4,16,4,8,0.2,True,11210
4,16,4,8,1.0,True,3800
4,16,8,1,0.2,True,9100
4,16,8,1,1.0,True,3630
4,16,8,2,0.2,True,9050
4,16,8,2,1.0,True,3580
4,16,8,4,0.2,True,12340
4,16,8,4,1.0,True,4140
4,16,8,8,0.2,True,9080
4,16,8,8,1.0,True,3580
4,64,1,1,0.2,True,15990
4,64,1,1,1.0,True,8280
4,64,1,2,0.2,True,12140
4,64,1,2,1.0,True,8220
4,64,1,4,0.2,True,11900
4,64,1,4,1.0,True,6110
4,64,1,8,0.2,True,9950
4,64,1,8,1.0,True,5140
4,64,2,1,0.2,True,10660
4,64,2,1,1.0,True,6980
4,64,2,2,0.2,True,8280
4,64,2,2,1.0,True,5320
4,64,2,4,0.2,True,8540
4,64,2,4,1.0,True,3650
4,64,2,8,0.2,True,7340
4,64,2,8,1.0,True,3690
4,64,4,1,0.2,True,8290
4,64,4,1,1.0,True,4210
4,64,4,2,0.2,True,6060
4,64,4,2,1.0,True,3740
4,64,4,4,0.2,True,5240
4,64,4,4,1.0,True,3050
4,64,4,8,0.2,True,4930
4,64,4,8,1.0,True,2480
4,64,8,1,0.2,True,5200
4,64,8,1,1.0,True,3380
4,64,8,2,0.2,True,5080
4,64,8,2,1.0,True,2570
4,64,8,4,0.2,True,4960
4,64,8,4,1.0,True,4260
4,64,8,8,0.2,True,4200
4,64,8,8,1.0,True,2580
4,256,1,1,0.2,True,19390
4,256,1,1,1.0,True,8360
4,256,1,2,0.2,True,20510
4,256,1,2,1.0,True,7340
4,256,1,4,0.2,True,10860
4,256,1,4,1.0,True,8360
4,256,1,8,0.2,True,18050
4,256,1,8,1.0,True,8050
4,256,2,1,0.2,False,100000
4,256,2,1,1.0,True,10670
4,256,2,2,0.2,False,100000
4,256,2,2,1.0,True,9080
4,256,2,4,0.2,False,100000
4,256,2,4,1.0,True,7920
4,256,2,8,0.2,True,5280
4,256,2,8,1.0,True,12810
4,256,4,1,0.2,False,100000
4,256,4,1,1.0,True,12440
4,256,4,2,0.2,False,100000
4,256,4,2,1.0,False,100000
4,256,4,4,0.2,False,100000
4,256,4,4,1.0,True,13400
4,256,4,8,0.2,True,6640
4,256,4,8,1.0,True,19370
4,256,8,1,0.2,False,100000
4,256,8,1,1.0,False,100000
4,256,8,2,0.2,False,100000
4,256,8,2,1.0,False,100000
4,256,8,4,0.2,False,100000
4,256,8,4,1.0,False,100000
4,256,8,8,0.2,True,7060
4,256,8,8,1.0,False,100000
8,4,1,1,0.2,False,100000
8,4,1,1,1.0,False,100000
8,4,1,2,0.2,False,100000
8,4,1,2,1.0,False,100000
8,4,1,4,0.2,False,100000
8,4,1,4,1.0,False,100000
8,4,2,1,0.2,False,100000
8,4,2,1,1.0,False,100000
8,4,2,2,0.2,False,100000
8,4,2,2,1.0,False,100000
8,4,2,4,0.2,False,100000
8,4,2,4,1.0,False,100000
8,4,4,1,0.2,False,100000
8,4,4,1,1.0,False,100000
8,4,4,2,0.2,False,100000
8,4,4,2,1.0,False,100000
8,4,4,4,0.2,False,100000
8,4,4,4,1.0,False,100000
8,4,8,1,0.2,True,30250
8,4,8,1,1.0,False,100000
8,4,8,2,0.2,False,100000
8,4,8,2,1.0,False,100000
8,4,8,4,0.2,True,89650
8,4,8,4,1.0,False,100000
8,16,1,1,0.2,False,100000
8,16,1,1,1.0,False,100000
8,16,1,2,0.2,False,100000
8,16,1,2,1.0,False,100000
8,16,1,4,0.2,False,100000
8,16,1,4,1.0,False,100000
8,16,1,8,0.2,False,100000
8,16,1,8,1.0,False,100000
8,16,2,1,0.2,True,8300
8,16,2,1,1.0,False,100000
8,16,2,2,0.2,False,100000
8,16,2,2,1.0,True,93470
8,16,2,4,0.2,True,90840
8,16,2,4,1.0,True,26790
8,16,2,8,0.2,True,86590
8,16,2,8,1.0,True,26740
8,16,4,1,0.2,True,53280
8,16,4,1,1.0,True,30330
8,16,4,2,0.2,True,42510
8,16,4,2,1.0,True,25610
8,16,4,4,0.2,True,37370
8,16,4,4,1.0,True,18990
8,16,4,8,0.2,True,29870
8,16,4,8,1.0,True,12860
8,16,8,1,0.2,True,36620
8,16,8,1,1.0,True,11820
8,16,8,2,0.2,True,32470
8,16,8,2,1.0,True,10140
8,16,8,4,0.2,True,23340
8,16,8,4,1.0,True,11350
8,16,8,8,0.2,True,24580
8,16,8,8,1.0,True,9360
8,64,1,1,0.2,False,100000
8,64,1,1,1.0,True,29190
8,64,1,2,0.2,True,51630
8,64,1,2,1.0,True,27060
8,64,1,4,0.2,True,26180
8,64,1,4,1.0,True,27720
8,64,1,8,0.2,True,19510
8,64,1,8,1.0,True,17660
8,64,2,1,0.2,True,28550
8,64,2,1,1.0,True,14570
8,64,2,2,0.2,True,17910
8,64,2,2,1.0,True,15630
8,64,2,4,0.2,True,15100
8,64,2,4,1.0,True,8880
8,64,2,8,0.2,True,12670
8,64,2,8,1.0,True,8520
8,64,4,1,0.2,True,13380
8,64,4,1,1.0,True,9480
8,64,4,2,0.2,True,14910
8,64,4,2,1.0,True,5570
8,64,4,4,0.2,True,13020
8,64,4,4,1.0,True,7280
8,64,4,8,0.2,True,14260
8,64,4,8,1.0,True,5860
8,64,8,1,0.2,True,13960
8,64,8,1,1.0,True,7680
8,64,8,2,0.2,True,10960
8,64,8,2,1.0,True,7080
8,64,8,4,0.2,True,12810
8,64,8,4,1.0,True,5060
8,64,8,8,0.2,True,9140
8,64,8,8,1.0,True,5600
8,256,1,1,0.2,True,32350
8,256,1,1,1.0,True,13620
8,256,1,2,0.2,True,71200
8,256,1,2,1.0,True,11820
8,256,1,4,0.2,True,37330
8,256,1,4,1.0,True,11420
8,256,1,8,0.2,True,33950
8,256,1,8,1.0,True,11920
8,256,2,1,0.2,False,100000
8,256,2,1,1.0,True,17340
8,256,2,2,0.2,True,77200
8,256,2,2,1.0,True,13450
8,256,2,4,0.2,False,100000
8,256,2,4,1.0,True,16270
8,256,2,8,0.2,False,100000
8,256,2,8,1.0,True,20400
8,256,4,1,0.2,False,100000
8,256,4,1,1.0,True,29390
8,256,4,2,0.2,False,100000
8,256,4,2,1.0,True,12670
8,256,4,4,0.2,False,100000
8,256,4,4,1.0,True,22750
8,256,4,8,0.2,False,100000
8,256,4,8,1.0,True,18650
8,256,8,1,0.2,False,100000
8,256,8,1,1.0,False,100000
8,256,8,2,0.2,False,100000
8,256,8,2,1.0,False,100000
8,256,8,4,0.2,False,100000
8,256,8,4,1.0,True,13540
8,256,8,8,0.2,False,100000
8,256,8,8,1.0,True,17430
16,4,1,1,0.2,False,100000
16,4,1,1,1.0,False,100000
16,4,1,2,0.2,False,100000
16,4,1,2,1.0,False,100000
16,4,1,4,0.2,False,100000
16,4,1,4,1.0,False,100000
16,4,2,1,0.2,False,100000
16,4,2,1,1.0,True,23100
16,4,2,2,0.2,False,100000
16,4,2,2,1.0,False,100000
16,4,2,4,0.2,False,100000
16,4,2,4,1.0,False,100000
16,4,4,1,0.2,False,100000
16,4,4,1,1.0,False,100000
16,4,4,2,0.2,False,100000
16,4,4,2,1.0,False,100000
16,4,4,4,0.2,False,100000
16,4,4,4,1.0,False,100000
16,4,8,1,0.2,False,100000
16,4,8,1,1.0,False,100000
16,4,8,2,0.2,False,100000
16,4,8,2,1.0,False,100000
