pretraining_mu_tasks,hid_dim,layer,head,default_sigma,converged,converged_epoch
16,4,8,4,0.2,False,100000
16,4,8,4,1.0,False,100000
16,16,1,1,0.2,False,100000
16,16,1,1,1.0,False,100000
16,16,1,2,0.2,False,100000
16,16,1,2,1.0,False,100000
16,16,1,4,0.2,False,100000
16,16,1,4,1.0,False,100000
16,16,1,8,0.2,False,100000
16,16,1,8,1.0,False,100000
16,16,2,1,0.2,False,100000
16,16,2,1,1.0,False,100000
16,16,2,2,0.2,False,100000
16,16,2,2,1.0,False,100000
16,16,2,4,0.2,False,100000
16,16,2,4,1.0,False,100000
16,16,2,8,0.2,False,100000
16,16,2,8,1.0,False,100000
16,16,4,1,0.2,False,100000
16,16,4,1,1.0,False,100000
16,16,4,2,0.2,False,100000
16,16,4,2,1.0,False,100000
16,16,4,4,0.2,False,100000
16,16,4,4,1.0,False,100000
16,16,4,8,0.2,False,100000
16,16,4,8,1.0,True,94400
16,16,8,1,0.2,False,100000
16,16,8,1,1.0,True,91850
16,16,8,2,0.2,True,83450
16,16,8,2,1.0,True,69310
16,16,8,4,0.2,True,72730
16,16,8,4,1.0,True,66020
16,16,8,8,0.2,True,52750
16,16,8,8,1.0,True,36210
16,64,1,1,0.2,False,100000
16,64,1,1,1.0,False,100000
16,64,1,2,0.2,False,100000
16,64,1,2,1.0,False,100000
16,64,1,4,0.2,False,100000
16,64,1,4,1.0,False,100000
16,64,1,8,0.2,False,100000
16,64,1,8,1.0,False,100000
16,64,2,1,0.2,True,84800
16,64,2,1,1.0,True,40380
16,64,2,2,0.2,True,39280
16,64,2,2,1.0,True,20580
16,64,2,4,0.2,True,41380
16,64,2,4,1.0,True,24600
16,64,2,8,0.2,True,24240
16,64,2,8,1.0,True,24610
16,64,4,1,0.2,True,35410
16,64,4,1,1.0,True,19210
16,64,4,2,0.2,True,23760
16,64,4,2,1.0,True,17740
16,64,4,4,0.2,True,23860
16,64,4,4,1.0,True,12050
16,64,4,8,0.2,True,26780
16,64,4,8,1.0,True,14600
16,64,8,1,0.2,True,21970
16,64,8,1,1.0,True,18260
16,64,8,2,0.2,True,30020
16,64,8,2,1.0,True,22130
16,64,8,4,0.2,True,30200
16,64,8,4,1.0,True,14920
16,64,8,8,0.2,True,16190
16,64,8,8,1.0,True,10000
16,256,1,1,0.2,False,100000
16,256,1,1,1.0,False,100000
16,256,1,2,0.2,True,83860
16,256,1,2,1.0,True,47760
16,256,1,4,0.2,True,82360
16,256,1,4,1.0,True,27160
16,256,1,8,0.2,True,51820
16,256,1,8,1.0,True,18650
16,256,2,1,0.2,False,100000
16,256,2,1,1.0,True,21740
16,256,2,2,0.2,True,85300
16,256,2,2,1.0,True,19850
16,256,2,4,0.2,False,100000
16,256,2,4,1.0,True,21130
16,256,2,8,0.2,False,100000
16,256,2,8,1.0,True,29860
16,256,4,1,0.2,False,100000
16,256,4,1,1.0,False,100000
16,256,4,2,0.2,False,100000
16,256,4,2,1.0,True,28670
16,256,4,4,0.2,False,100000
16,256,4,4,1.0,True,20630
16,256,4,8,0.2,False,100000
16,256,4,8,1.0,True,26500
16,256,8,1,0.2,False,100000
16,256,8,1,1.0,False,100000
16,256,8,2,0.2,False,100000
16,256,8,2,1.0,False,100000
16,256,8,4,0.2,False,100000
16,256,8,4,1.0,True,28950
16,256,8,8,0.2,False,100000
16,256,8,8,1.0,True,27730
32,4,1,1,0.2,False,100000
32,4,1,1,1.0,False,100000
32,4,1,2,0.2,False,100000
32,4,1,2,1.0,False,100000
32,4,1,4,0.2,False,100000
32,4,1,4,1.0,False,100000
32,4,2,1,0.2,False,100000
32,4,2,1,1.0,False,100000
32,4,2,2,0.2,False,100000
32,4,2,2,1.0,False,100000
32,4,2,4,0.2,False,100000
32,4,2,4,1.0,False,100000
32,4,4,1,0.2,False,100000
32,4,4,1,1.0,False,100000
32,4,4,2,0.2,False,100000
32,4,4,2,1.0,False,100000
32,4,4,4,0.2,False,100000
32,4,4,4,1.0,False,100000
32,4,8,1,0.2,False,100000
32,4,8,1,1.0,False,100000
32,4,8,2,0.2,False,100000
32,4,8,2,1.0,False,100000
32,4,8,4,0.2,False,100000
32,4,8,4,1.0,False,100000
32,16,1,1,0.2,False,100000
32,16,1,1,1.0,False,100000
32,16,1,2,0.2,False,100000
32,16,1,2,1.0,False,100000
32,16,1,4,0.2,False,100000
32,16,1,4,1.0,False,100000
32,16,1,8,0.2,False,100000
32,16,1,8,1.0,False,100000
32,16,2,1,0.2,False,100000
32,16,2,1,1.0,False,100000
32,16,2,2,0.2,False,100000
32,16,2,2,1.0,False,100000
32,16,2,4,0.2,False,100000
32,16,2,4,1.0,False,100000
32,16,2,8,0.2,False,100000
32,16,2,8,1.0,False,100000
32,16,4,1,0.2,False,100000
32,16,4,1,1.0,False,100000
32,16,4,2,0.2,False,100000
32,16,4,2,1.0,False,100000
32,16,4,4,0.2,False,100000
32,16,4,4,1.0,False,100000
32,16,4,8,0.2,False,100000
32,16,4,8,1.0,False,100000
32,16,8,1,0.2,False,100000
32,16,8,1,1.0,False,100000
32,16,8,2,0.2,False,100000
32,16,8,2,1.0,False,100000
32,16,8,4,0.2,False,100000
32,16,8,4,1.0,False,100000
32,16,8,8,0.2,False,100000
32,16,8,8,1.0,False,100000
32,64,1,1,0.2,False,100000
32,64,1,1,1.0,False,100000
32,64,1,2,0.2,False,100000
32,64,1,2,1.0,False,100000
32,64,1,4,0.2,False,100000
32,64,1,4,1.0,False,100000
32,64,1,8,0.2,False,100000
32,64,1,8,1.0,False,100000
32,64,2,1,0.2,False,100000
32,64,2,1,1.0,True,99060
32,64,2,2,0.2,False,100000
32,64,2,2,1.0,False,100000
32,64,2,4,0.2,False,100000
32,64,2,4,1.0,True,60180
32,64,2,8,0.2,True,81420
32,64,2,8,1.0,True,55930
32,64,4,1,0.2,False,100000
32,64,4,1,1.0,True,66060
32,64,4,2,0.2,True,66090
32,64,4,2,1.0,True,58510
32,64,4,4,0.2,True,58420
32,64,4,4,1.0,True,46050
32,64,4,8,0.2,True,54470
32,64,4,8,1.0,True,36270
32,64,8,1,0.2,False,100000
32,64,8,1,1.0,True,80690
32,64,8,2,0.2,True,48930
32,64,8,2,1.0,True,54450
32,64,8,4,0.2,True,36120
32,64,8,4,1.0,True,41860
32,64,8,8,0.2,True,42890
32,64,8,8,1.0,True,34730
32,256,1,1,0.2,False,100000
32,256,1,1,1.0,False,100000
32,256,1,2,0.2,False,100000
32,256,1,2,1.0,True,79090
32,256,1,4,0.2,False,100000
32,256,1,4,1.0,False,100000
32,256,1,8,0.2,False,100000
32,256,1,8,1.0,True,49990
32,256,2,1,0.2,False,100000
32,256,2,1,1.0,False,100000
32,256,2,2,0.2,True,66680
32,256,2,2,1.0,True,67380
32,256,2,4,0.2,True,78200
32,256,2,4,1.0,True,68220
32,256,2,8,0.2,True,47870
32,256,2,8,1.0,True,96320
32,256,4,1,0.2,True,84190
32,256,4,1,1.0,False,100000
32,256,4,2,0.2,False,100000
32,256,4,2,1.0,True,59390
32,256,4,4,0.2,False,100000
32,256,4,4,1.0,True,48620
32,256,4,8,0.2,True,58650
32,256,4,8,1.0,True,52550
32,256,8,1,0.2,False,100000
32,256,8,1,1.0,False,100000
32,256,8,2,0.2,False,100000
32,256,8,2,1.0,True,83400
32,256,8,4,0.2,False,100000
32,256,8,4,1.0,True,46930
32,256,8,8,0.2,True,36200
32,256,8,8,1.0,True,61770
64,4,1,1,0.2,False,100000
64,4,1,1,1.0,False,100000
64,4,1,2,0.2,False,100000
64,4,1,2,1.0,True,68700
64,4,1,4,0.2,False,100000
64,4,1,4,1.0,False,100000
64,4,2,1,0.2,True,30300
64,4,2,1,1.0,True,63350
64,4,2,2,0.2,False,100000
64,4,2,2,1.0,False,100000
64,4,2,4,0.2,False,100000
64,4,2,4,1.0,False,100000
64,4,4,1,0.2,False,100000
64,4,4,1,1.0,True,33250
64,4,4,2,0.2,True,5150
64,4,4,2,1.0,False,100000
64,4,4,4,0.2,False,100000
64,4,4,4,1.0,True,71950
64,4,8,1,0.2,False,100000
64,4,8,1,1.0,False,100000
64,4,8,2,0.2,False,100000
64,4,8,2,1.0,False,100000
64,4,8,4,0.2,False,100000
64,4,8,4,1.0,False,100000
64,16,1,1,0.2,False,100000
64,16,1,1,1.0,False,100000
64,16,1,2,0.2,False,100000
64,16,1,2,1.0,False,100000
64,16,1,4,0.2,False,100000
64,16,1,4,1.0,False,100000
64,16,1,8,0.2,True,94050
64,16,1,8,1.0,True,91900
64,16,2,1,0.2,True,95300
64,16,2,1,1.0,True,87200
64,16,2,2,0.2,True,95950
64,16,2,2,1.0,False,100000
64,16,2,4,0.2,True,75600
64,16,2,4,1.0,True,78150
64,16,2,8,0.2,True,49250
64,16,2,8,1.0,True,66800
64,16,4,1,0.2,True,61200
64,16,4,1,1.0,False,100000
64,16,4,2,0.2,False,100000
64,16,4,2,1.0,True,54650
64,16,4,4,0.2,True,35450
64,16,4,4,1.0,True,31000
64,16,4,8,0.2,False,100000
64,16,4,8,1.0,False,100000
64,16,8,1,0.2,True,61150
64,16,8,1,1.0,True,9650
64,16,8,2,0.2,False,100000
64,16,8,2,1.0,False,100000
64,16,8,4,0.2,True,15750
64,16,8,4,1.0,False,100000
64,16,8,8,0.2,False,100000
64,16,8,8,1.0,False,100000
64,64,1,1,0.2,False,100000
64,64,1,1,1.0,False,100000
64,64,1,2,0.2,True,6650
64,64,1,2,1.0,False,100000
64,64,1,4,0.2,False,100000
64,64,1,4,1.0,False,100000
64,64,1,8,0.2,False,100000
64,64,1,8,1.0,False,100000
64,64,2,1,0.2,False,100000
64,64,2,1,1.0,True,29550
64,64,2,2,0.2,False,100000
64,64,2,2,1.0,False,100000
64,64,2,4,0.2,False,100000
64,64,2,4,1.0,False,100000
64,64,2,8,0.2,False,100000
64,64,2,8,1.0,False,100000
64,64,4,1,0.2,False,100000
64,64,4,1,1.0,False,100000
64,64,4,2,0.2,False,100000
64,64,4,2,1.0,False,100000
64,64,4,4,0.2,False,100000
64,64,4,4,1.0,False,100000
64,64,4,8,0.2,False,100000
64,64,4,8,1.0,False,100000
64,64,8,1,0.2,False,100000
64,64,8,1,1.0,True,96150
64,64,8,2,0.2,True,95950
64,64,8,2,1.0,False,100000
64,64,8,4,0.2,False,100000
64,64,8,4,1.0,False,100000
64,64,8,8,0.2,True,68020
64,64,8,8,1.0,True,95390
64,256,1,1,0.2,True,10850
64,256,1,1,1.0,False,100000
64,256,1,2,0.2,True,45500
64,256,1,2,1.0,True,44150
64,256,1,4,0.2,True,28100
64,256,1,4,1.0,False,100000
64,256,1,8,0.2,False,100000
64,256,1,8,1.0,False,100000
64,256,2,1,0.2,False,100000
64,256,2,1,1.0,False,100000
64,256,2,2,0.2,False,100000
64,256,2,2,1.0,True,39650
64,256,2,4,0.2,True,17050
64,256,2,4,1.0,True,48300
64,256,2,8,0.2,True,79800
64,256,2,8,1.0,True,89400
64,256,4,1,0.2,True,64650
64,256,4,1,1.0,True,62250
64,256,4,2,0.2,True,63800
64,256,4,2,1.0,True,59550
64,256,4,4,0.2,True,51700
64,256,4,4,1.0,True,19850
64,256,4,8,0.2,False,100000
64,256,4,8,1.0,False,100000
64,256,8,1,0.2,False,100000
64,256,8,1,1.0,False,100000
64,256,8,2,0.2,False,100000
64,256,8,2,1.0,False,100000
64,256,8,4,0.2,False,100000
64,256,8,4,1.0,False,100000
64,256,8,8,0.2,False,100000
64,256,8,8,1.0,False,100000
128,4,1,1,0.2,False,100000
128,4,1,1,1.0,False,100000
128,4,1,2,0.2,False,100000
128,4,1,2,1.0,True,93700
128,4,1,4,0.2,True,95150
128,4,1,4,1.0,True,90900
128,4,2,1,0.2,True,89200
128,4,2,1,1.0,True,74850
128,4,2,2,0.2,True,74900
128,4,2,2,1.0,False,100000
128,4,2,4,0.2,False,100000
128,4,2,4,1.0,False,100000
128,4,4,1,0.2,False,100000
128,4,4,1,1.0,False,100000
128,4,4,2,0.2,False,100000
128,4,4,2,1.0,False,100000
128,4,4,4,0.2,False,100000
128,4,4,4,1.0,False,100000
128,4,8,1,0.2,False,100000
128,4,8,1,1.0,False,100000
128,4,8,2,0.2,False,100000
128,4,8,2,1.0,False,100000
128,4,8,4,0.2,False,100000
128,4,8,4,1.0,False,100000
128,16,1,1,0.2,False,100000
128,16,1,1,1.0,False,100000
128,16,1,2,0.2,False,100000
128,16,1,2,1.0,False,100000
128,16,1,4,0.2,False,100000
128,16,1,4,1.0,False,100000
128,16,1,8,0.2,False,100000
128,16,1,8,1.0,False,100000
128,16,2,1,0.2,False,100000
128,16,2,1,1.0,False,100000
128,16,2,2,0.2,False,100000
128,16,2,2,1.0,False,100000
128,16,2,4,0.2,False,100000
128,16,2,4,1.0,False,100000
128,16,2,8,0.2,False,100000
128,16,2,8,1.0,False,100000
128,16,4,1,0.2,True,58700
128,16,4,1,1.0,False,100000
128,16,4,2,0.2,False,100000
128,16,4,2,1.0,False,100000
128,16,4,4,0.2,False,100000
128,16,4,4,1.0,False,100000
128,16,4,8,0.2,False,100000
128,16,4,8,1.0,False,100000
128,16,8,1,0.2,False,100000
128,16,8,1,1.0,False,100000
128,16,8,2,0.2,False,100000
128,16,8,2,1.0,False,100000
128,16,8,4,0.2,False,100000
128,16,8,4,1.0,False,100000
128,16,8,8,0.2,False,100000
128,16,8,8,1.0,False,100000
128,64,1,1,0.2,False,100000
128,64,1,1,1.0,False,100000
128,64,1,2,0.2,True,91850
128,64,1,2,1.0,False,100000
128,64,1,4,0.2,False,100000
128,64,1,4,1.0,False,100000
128,64,1,8,0.2,False,100000
128,64,1,8,1.0,False,100000
128,64,2,1,0.2,False,100000
128,64,2,1,1.0,True,88500
128,64,2,2,0.2,True,88300
128,64,2,2,1.0,False,100000
128,64,2,4,0.2,False,100000
128,64,2,4,1.0,False,100000
128,64,2,8,0.2,True,84450
128,64,2,8,1.0,True,97750
128,64,4,1,0.2,True,96400
128,64,4,1,1.0,True,95900
128,64,4,2,0.2,True,97850
128,64,4,2,1.0,True,97450
128,64,4,4,0.2,True,95250
128,64,4,4,1.0,True,96400
128,64,4,8,0.2,True,94850
128,64,4,8,1.0,True,91000
128,64,8,1,0.2,True,91750
128,64,8,1,1.0,True,91350
128,64,8,2,0.2,True,90450
128,64,8,2,1.0,True,86750
128,64,8,4,0.2,True,90600
128,64,8,4,1.0,True,91500
128,64,8,8,0.2,True,91300
128,64,8,8,1.0,True,91250
128,256,1,1,0.2,True,93850
128,256,1,1,1.0,True,93400
128,256,1,2,0.2,True,82700
128,256,1,2,1.0,True,92500
128,256,1,4,0.2,True,84800
128,256,1,4,1.0,True,77350
128,256,1,8,0.2,True,67450
128,256,1,8,1.0,False,100000
128,256,2,1,0.2,False,100000
128,256,2,1,1.0,False,100000
128,256,2,2,0.2,False,100000
128,256,2,2,1.0,False,100000
128,256,2,4,0.2,False,100000
128,256,2,4,1.0,False,100000
128,256,2,8,0.2,False,100000
128,256,2,8,1.0,False,100000
128,256,4,1,0.2,False,100000
128,256,4,1,1.0,False,100000
128,256,4,2,0.2,False,100000
128,256,4,2,1.0,False,100000
128,256,4,4,0.2,False,100000
128,256,4,4,1.0,False,100000
128,256,4,8,0.2,False,100000
128,256,4,8,1.0,False,100000
128,256,8,1,0.2,False,100000
128,256,8,1,1.0,False,100000
128,256,8,2,0.2,False,100000
128,256,8,2,1.0,False,100000
128,256,8,4,1.0,False,100000
128,256,8,8,0.2,False,100000
128,256,8,8,1.0,True,58800
